Customer_ID,Kennitala,Eiginnafn/eiginn�fn,Eftirnafn,R�kisfang,Vegabr�fsn�mer,Credi_Card_Number
501124,2202519409,Steinunn,J�nsd�ttir,IS,
501125,2801544029,Au�ur,J�nsd�ttir,IS,
501126,0101889489,Kolbr�n,J�nsd�ttir,IS,
501127,2706553579,S�lveig,J�nsd�ttir,IS,
501128,3002881599,Brynd�s,J�nsd�ttir,IS,
501129,1602548889,Inga,J�nsd�ttir,IS,
501130,3010513269,Berglind,J�nsd�ttir,IS,
501131,1601931739,Hulda,J�nsd�ttir,IS,
501132,1903805409,�ris,J�nsd�ttir,IS,
501133,2705531889,�sd�s,J�nsd�ttir,IS,
501134,3002525619,��runn,J�nsd�ttir,IS,
501135,0808770059,Unnur,J�nsd�ttir,IS,
501136,2005673329,Hrafnhildur,J�nsd�ttir,IS,
501137,0911514749,��ra,J�nsd�ttir,IS,
501138,0601880759,Rakel,J�nsd�ttir,IS,
501139,2602907259,Birna,J�nsd�ttir,IS,
501140,0908682749,��rd�s,J�nsd�ttir,IS,
501141,2710980299,J�na,J�nsd�ttir,IS,
501142,2603799589,Halld�ra,J�nsd�ttir,IS,
501143,2307796329,Erna,J�nsd�ttir,IS,
501144,1807831869,Karen,J�nsd�ttir,IS,
501145,1902670319,Linda,J�nsd�ttir,IS,
501146,0309739739,Hanna,J�nsd�ttir,IS,
501147,1410880309,Edda,J�nsd�ttir,IS,
501148,0704699239,Telma,J�nsd�ttir,IS,
501149,2504812679,Harpa,J�nsd�ttir,IS,
501150,2203695119,Sandra,J�nsd�ttir,IS,
501151,0911580629,Valger�ur,J�nsd�ttir,IS,
501152,2206679219,Hafd�s,J�nsd�ttir,IS,
501153,1502896669,Tinna,J�nsd�ttir,IS,
501154,1302822699,Emil�a,J�nsd�ttir,IS,
501155,0511885359,Andrea,J�nsd�ttir,IS,
501156,1509956899,Sigurbj�rg,J�nsd�ttir,IS,
501157,1112887499,Gu�laug,J�nsd�ttir,IS,
501158,1401508229,J�n�na,J�nsd�ttir,IS,
501159,2209638729,Brynja,J�nsd�ttir,IS,
501160,1604795899,Helena,J�nsd�ttir,IS,
501161,2310667679,Kristjana,J�nsd�ttir,IS,
501162,1103930089,L�ra,J�nsd�ttir,IS,
501163,2409822409,Hj�rd�s,J�nsd�ttir,IS,
501164,2507690689,S�ley,J�nsd�ttir,IS,
501165,0504979559,An�ta,J�nsd�ttir,IS,
501166,2504624639,Arna,J�nsd�ttir,IS,
501167,2009834459,Stefan�a,J�nsd�ttir,IS,
501168,2906873229,Ragnhildur,J�nsd�ttir,IS,
501169,1806904879,H�lmfr��ur,J�nsd�ttir,IS,
501170,1511835529,Hrefna,J�nsd�ttir,IS,
501171,1502792019,A�alhei�ur,J�nsd�ttir,IS,
501172,1409542159,R�sa,J�nsd�ttir,IS,
501173,2706868159,�slaug,J�nsd�ttir,IS,
501174,2403571009,Bj�rg,J�nsd�ttir,IS,
501175,1302972219,Laufey,J�nsd�ttir,IS,
501176,0611968129,Dagn�,J�nsd�ttir,IS,
501177,1804516229,Sunna,J�nsd�ttir,IS,
501178,2001591939,Halla,J�nsd�ttir,IS,
501179,2306862489,Marta,J�nsd�ttir,IS,
501180,0608902339,�g�sta,J�nsd�ttir,IS,
501181,0108976569,Ingunn,J�nsd�ttir,IS,
501182,1512713589,Agnes,J�nsd�ttir,IS,
501183,0207514879,Viktor�a,J�nsd�ttir,IS,
501184,1312850789,Sigurlaug,J�nsd�ttir,IS,
501185,0302688889,Freyja,J�nsd�ttir,IS,
501186,0106776469,Elsa,J�nsd�ttir,IS,
501187,1905561799,Elva,J�nsd�ttir,IS,
501188,0511709329,J�l�a,J�nsd�ttir,IS,
501189,2504589559,Soff�a,J�nsd�ttir,IS,
501190,1608612329,Birta,J�nsd�ttir,IS,
501191,2910565349,Rannveig,J�nsd�ttir,IS,
501192,2705654819,�orbj�rg,J�nsd�ttir,IS,
501193,0505920589,Alexandra,J�nsd�ttir,IS,
501194,0704894789,�sa,J�nsd�ttir,IS,
501195,0304991369,Svava,J�nsd�ttir,IS,
501196,0611992019,Vigd�s,J�nsd�ttir,IS,
501197,2502687539,Ester,J�nsd�ttir,IS,
501198,0212681219,Fanney,J�nsd�ttir,IS,
501199,0602764379,Katla,J�nsd�ttir,IS,
501200,1002986129,Rebekka,J�nsd�ttir,IS,
501201,0701566429,J�n ��r ,J�nsson,IS,
501202,2410685209,Gunnar ��r ,J�nsson,IS,
501203,2608511939,J�n Ingi ,J�nsson,IS,
501204,1902791919,Arnar Freyr ,J�nsson,IS,
501205,0303863799,Arnar ��r ,J�nsson,IS,
501206,3007652989,J�n Gunnar ,J�nsson,IS,
501207,3008823149,Gunnar �rn ,J�nsson,IS,
501208,0112835579,Andri M�r ,J�nsson,IS,
501209,2103545259,Stef�n ��r ,J�nsson,IS,
501210,0103586429,Bjarki ��r ,J�nsson,IS,
501211,1312672319,Bjarni ��r ,J�nsson,IS,
501212,0701736729,Einar �rn ,J�nsson,IS,
501213,2405919659,Andri ��r ,J�nsson,IS,
501214,1909796889,Magn�s ��r ,J�nsson,IS,
501215,2404762279,Einar ��r,J�nsson,IS,
501216,0305762309,�lafur ��r ,J�nsson,IS,
501217,1210839839,�rni ��r ,J�nsson,IS,
501218,0308879899,Gu�mundur Ingi ,J�nsson,IS,
501219,1106676269,Arnar M�r ,J�nsson,IS,
501220,2105960629,Sindri Sn�r ,J�nsson,IS,
501221,0604658889,Anna Mar�a ,J�nsd�ttir,IS,
501222,0303753429,Anna Margr�t ,J�nsd�ttir,IS,
501223,0411708529,Anna Krist�n ,J�nsd�ttir,IS,
501224,1501812099,Linda Bj�rk ,J�nsd�ttir,IS,
501225,1401751679,Anna Sigr��ur ,J�nsd�ttir,IS,
501226,2705811699,Gu�r�n Helga ,J�nsd�ttir,IS,
501227,2604697909,Anna Gu�r�n ,J�nsd�ttir,IS,
501228,1804648259,Anna Lilja ,J�nsd�ttir,IS,
501229,1305849559,Eva Mar�a ,J�nsd�ttir,IS,
501230,2101514469,Krist�n Helga ,J�nsd�ttir,IS,
501231,0103773939,Gu�r�n Sigr��ur ,J�nsd�ttir,IS,
501232,1406704989,Helga Krist�n ,J�nsd�ttir,IS,
501233,2605631389,Helga Mar�a ,J�nsd�ttir,IS,
501234,1111551249,Gu�r�n Mar�a ,J�nsd�ttir,IS,
501235,1201630179,�ris �sk ,J�nsd�ttir,IS,
501236,0407671099,Gu�r�n �sk ,J�nsd�ttir,IS,
501237,0108530949,Krist�n Mar�a ,J�nsd�ttir,IS,
501238,2510726639,Gu�r�n Margr�t ,J�nsd�ttir,IS,
501239,2006830269,Helga Gu�r�n ,J�nsd�ttir,IS,
501240,1208785349,Gu�r�n J�na,J�nsd�ttir,IS,
501241,2401719989,J�n,Gunnarsson,IS,
501242,1405648129,Sigur�ur,Gunnarsson,IS,
501243,2803535749,Gu�mundur,Gunnarsson,IS,
501244,0203672409,Gunnar,Gunnarsson,IS,
501245,1505673749,�lafur,Gunnarsson,IS,
501246,0705755739,Einar,Gunnarsson,IS,
501247,1907950709,Kristj�n,Gunnarsson,IS,
501248,0505946309,Magn�s,Gunnarsson,IS,
501249,0601887429,Stef�n,Gunnarsson,IS,
501250,1308910009,J�hann,Gunnarsson,IS,
501251,1510714909,Bj�rn,Gunnarsson,IS,
501252,0602907489,Arnar,Gunnarsson,IS,
501253,2806571029,�rni,Gunnarsson,IS,
501254,1410585879,Bjarni,Gunnarsson,IS,
501255,0802986939,Helgi,Gunnarsson,IS,
501256,1201869379,Halld�r,Gunnarsson,IS,
501257,2411732509,P�tur,Gunnarsson,IS,
501258,0310722769,Dan�el,Gunnarsson,IS,
501259,0206984149,Kristinn,Gunnarsson,IS,
501260,1401632669,Ragnar,Gunnarsson,IS,
501261,0603795049,G�sli,Gunnarsson,IS,
501262,1807635029,�orsteinn,Gunnarsson,IS,
501263,0405723249,Gu�j�n,Gunnarsson,IS,
501264,0610663509,Aron,Gunnarsson,IS,
501265,1611503449,Sveinn,Gunnarsson,IS,
501266,0306554409,R�bert,Gunnarsson,IS,
501267,2003664319,P�ll,Gunnarsson,IS,
501268,0705796869,�skar,Gunnarsson,IS,
501269,2502730549,Birgir,Gunnarsson,IS,
501270,1111690179,Dav��,Gunnarsson,IS,
501271,0604949349,Andri,Gunnarsson,IS,
501272,1712732399,Alexander,Gunnarsson,IS,
501273,0909949799,Viktor,Gunnarsson,IS,
501274,2205957369,Bjarki,Gunnarsson,IS,
501275,2312645389,T�mas,Gunnarsson,IS,
501276,1403728229,Haukur,Gunnarsson,IS,
501277,1809646749,J�hannes,Gunnarsson,IS,
501278,2010747409,�g�st,Gunnarsson,IS,
501279,1709681139,Karl,Gunnarsson,IS,
501280,2105806329,�sgeir,Gunnarsson,IS,
501281,2601547399,Brynjar,Gunnarsson,IS,
501282,2101876399,Benedikt,Gunnarsson,IS,
501283,1811511129,Haraldur,Gunnarsson,IS,
501284,1512765759,Atli,Gunnarsson,IS,
501285,0201984099,Kjartan,Gunnarsson,IS,
501286,1909664509,Sigurj�n,Gunnarsson,IS,
501287,0212966409,Fri�rik,Gunnarsson,IS,
501288,3007810489,Baldur,Gunnarsson,IS,
501289,0107770149,��r�ur,Gunnarsson,IS,
501290,2106836479,Hilmar,Gunnarsson,IS,
501291,2606540039,Krist�fer,Gunnarsson,IS,
501292,0103874379,K�ri,Gunnarsson,IS,
501293,2804634249,H�r�ur,Gunnarsson,IS,
501294,1107859449,R�nar,Gunnarsson,IS,
501295,0706828479,J�nas,Gunnarsson,IS,
501296,2312704259,Egill,Gunnarsson,IS,
501297,1012556829,Eir�kur,Gunnarsson,IS,
501298,1207889379,Sindri,Gunnarsson,IS,
501299,1307688899,Bj�rgvin,Gunnarsson,IS,
501300,0704991509,S�varr,Gunnarsson,IS,
501301,2102562779,Gu�ni,Gunnarsson,IS,
501302,1301959799,Elfar,Gunnarsson,IS,
501303,2405606999,Hlynur,Gunnarsson,IS,
501304,2911646769,Sverrir,Gunnarsson,IS,
501305,1701551939,�rn,Gunnarsson,IS,
501306,0510968009,�mar,Gunnarsson,IS,
501307,1807904109,Ari,Gunnarsson,IS,
501308,2012691829,�sak,Gunnarsson,IS,
501309,2810726479,Ingvar,Gunnarsson,IS,
501310,2412735929,Jakop,Gunnarsson,IS,
501311,2409891959,Snorri,Gunnarsson,IS,
501312,1407966539,Dagur,Gunnarsson,IS,
501313,1612842549,Reynir,Gunnarsson,IS,
501314,0809954869,Ing�lfur,Gunnarsson,IS,
501315,2302811489,Matt�as,Gunnarsson,IS,
501316,1708860709,�var,Gunnarsson,IS,
501317,2101874159,Arn�r,Gunnarsson,IS,
501318,2510950589,Anton,Gunnarsson,IS,
501319,1006747099,Hafsteinn,Gunnarsson,IS,
501320,1909749179,Birkir,Gunnarsson,IS,
501321,1608583649,Gar�ar,Gunnarsson,IS,
501322,1907521379,��rarinn,Gunnarsson,IS,
501323,0710894509,Ey��r,Gunnarsson,IS,
501324,1911537449,Axel,Gunnarsson,IS,
501325,2312871739,��rir,Gunnarsson,IS,
501326,2303699899,Gr�tar,Gunnarsson,IS,
501327,1311885539,Tryggvi,Gunnarsson,IS,
501328,1310983449,Emil,Gunnarsson,IS,
501329,1302598869,Steinar,Gunnarsson,IS,
501330,2011924179,Valdimar,Gunnarsson,IS,
501331,2402736359,Vilhj�lmur,Gunnarsson,IS,
501332,1211984189,Mikkel,Gunnarsson,IS,
501333,3008734089,Ingi,Gunnarsson,IS,
501334,0402531089,Hjalti,Gunnarsson,IS,
501335,1404847189,H�kon,Gunnarsson,IS,
501336,0906645349,Adam,Gunnarsson,IS,
501337,1601788329,Hermann,Gunnarsson,IS,
501338,1302899969,Hj�rtur,Gunnarsson,IS,
501339,0207559829,A�alsteinn,Gunnarsson,IS,
501340,2809782759,Gunnlaugur,Gunnarsson,IS,
501341,0801778289,Gu�r�n,Gunnarsd�ttir,IS,
501342,3010962589,Anna,Gunnarsd�ttir,IS,
501343,1606942379,Krist�n,Gunnarsd�ttir,IS,
501344,0503655229,Sigr��ur,Gunnarsd�ttir,IS,
501345,1707866029,Margr�t,Gunnarsd�ttir,IS,
501346,3002565679,Helga,Gunnarsd�ttir,IS,
501347,2302994399,Sigr�n,Gunnarsd�ttir,IS,
501348,2405562879,Ingibj�rg,Gunnarsd�ttir,IS,
501349,0312815019,Mar�a,Gunnarsd�ttir,IS,
501350,1112637299,J�hanna,Gunnarsd�ttir,IS,
501351,1406886209,El�n,Gunnarsd�ttir,IS,
501352,0308525929,Katr�n,Gunnarsd�ttir,IS,
501353,0608987909,Hildur,Gunnarsd�ttir,IS,
501354,0805805379,Eva,Gunnarsd�ttir,IS,
501355,0803847619,Lilja,Gunnarsd�ttir,IS,
501356,1601991739,Ragnhei�ur,Gunnarsd�ttir,IS,
501357,2208959519,�sta,Gunnarsd�ttir,IS,
501358,1004649059,Gu�bj�rg,Gunnarsd�ttir,IS,
501359,1308549079,El�sabeth,Gunnarsd�ttir,IS,
501360,3008774959,Erla,Gunnarsd�ttir,IS,
501361,0405771059,Sara,Gunnarsd�ttir,IS,
501362,0603812209,Gu�n�,Gunnarsd�ttir,IS,
501363,2804966149,�l�f,Gunnarsd�ttir,IS,
501364,1402903659,Steinunn,Gunnarsd�ttir,IS,
501365,1710600779,Au�ur,Gunnarsd�ttir,IS,
501366,0504935889,Kolbr�n,Gunnarsd�ttir,IS,
501367,3010536849,S�lveig,Gunnarsd�ttir,IS,
501368,1411812209,Brynd�s,Gunnarsd�ttir,IS,
501369,0706686079,Inga,Gunnarsd�ttir,IS,
501370,0806772959,Berglind,Gunnarsd�ttir,IS,
501371,1409797889,Hulda,Gunnarsd�ttir,IS,
501372,0604543849,�ris,Gunnarsd�ttir,IS,
501373,2501984099,�sd�s,Gunnarsd�ttir,IS,
501374,1505792879,��runn,Gunnarsd�ttir,IS,
501375,0611894349,Unnur,Gunnarsd�ttir,IS,
501376,0304774099,Hrafnhildur,Gunnarsd�ttir,IS,
501377,1807957799,��ra,Gunnarsd�ttir,IS,
501378,1403938909,Rakel,Gunnarsd�ttir,IS,
501379,0311710869,Birna,Gunnarsd�ttir,IS,
501380,2505928479,��rd�s,Gunnarsd�ttir,IS,
501381,1007525359,J�na,Gunnarsd�ttir,IS,
501382,1202743359,Halld�ra,Gunnarsd�ttir,IS,
501383,2611756979,Erna,Gunnarsd�ttir,IS,
501384,2309898419,Karen,Gunnarsd�ttir,IS,
501385,0104953779,Linda,Gunnarsd�ttir,IS,
501386,0704559469,Hanna,Gunnarsd�ttir,IS,
501387,1001630579,Edda,Gunnarsd�ttir,IS,
501388,1512744349,Thelma,Gunnarsd�ttir,IS,
501389,2909810559,Harpa,Gunnarsd�ttir,IS,
501390,0405803229,Sandra,Gunnarsd�ttir,IS,
501391,2711543349,Valger�ur,Gunnarsd�ttir,IS,
501392,2703745509,Hafd�s,Gunnarsd�ttir,IS,
501393,2507676269,Tinna,Gunnarsd�ttir,IS,
501394,1106998069,Emel�a,Gunnarsd�ttir,IS,
501395,1801814839,Andrea,Gunnarsd�ttir,IS,
501396,1101647659,Sigurbj�rg,Gunnarsd�ttir,IS,
501397,1901793639,Gu�laug,Gunnarsd�ttir,IS,
501398,1705720489,J�n�na,Gunnarsd�ttir,IS,
501399,0906665479,Brynja,Gunnarsd�ttir,IS,
501400,0307526379,Helena,Gunnarsd�ttir,IS,
501401,1807912879,Kristjana,Gunnarsd�ttir,IS,
501402,0811563479,L�ra,Gunnarsd�ttir,IS,
501403,1207859129,Hj�rd�s,Gunnarsd�ttir,IS,
501404,0911971349,S�ley,Gunnarsd�ttir,IS,
501405,2906896579,Anita,Gunnarsd�ttir,IS,
501406,0506851119,Arna,Gunnarsd�ttir,IS,
501407,1908852849,Stefan�a,Gunnarsd�ttir,IS,
501408,2207662379,Ragnhildur,Gunnarsd�ttir,IS,
501409,2610941069,H�lmfr��ur,Gunnarsd�ttir,IS,
501410,0211672599,Hrefna,Gunnarsd�ttir,IS,
501411,0307980499,A�alhei�ur,Gunnarsd�ttir,IS,
501412,0903942829,R�sa,Gunnarsd�ttir,IS,
501413,0208774589,�slaug,Gunnarsd�ttir,IS,
501414,1907706619,Bj�rg,Gunnarsd�ttir,IS,
501415,2108902859,Laufey,Gunnarsd�ttir,IS,
501416,1904783839,Dagn�,Gunnarsd�ttir,IS,
501417,0309820529,Sunna,Gunnarsd�ttir,IS,
501418,2402933649,Halla,Gunnarsd�ttir,IS,
501419,0603787549,Martha,Gunnarsd�ttir,IS,
501420,0410863609,�g�sta,Gunnarsd�ttir,IS,
501421,1208957519,Ingunn,Gunnarsd�ttir,IS,
501422,1708655189,Agnes,Gunnarsd�ttir,IS,
501423,1608737679,Viktor�a,Gunnarsd�ttir,IS,
501424,1905800049,Sigurlaug,Gunnarsd�ttir,IS,
501425,0809673299,Freyja,Gunnarsd�ttir,IS,
501426,1412965229,Elsa,Gunnarsd�ttir,IS,
501427,1410710289,Elfa,Gunnarsd�ttir,IS,
501428,0409801149,J�l�a,Gunnarsd�ttir,IS,
501429,1904975129,Sofie,Gunnarsd�ttir,IS,
501430,2605973749,Birta,Gunnarsd�ttir,IS,
501431,2009754569,Rannveig,Gunnarsd�ttir,IS,
501432,2706585069,�orbj�rg,Gunnarsd�ttir,IS,
501433,1307754679,Alexandra,Gunnarsd�ttir,IS,
501434,2510660279,�sa,Gunnarsd�ttir,IS,
501435,2812800889,Svafa,Gunnarsd�ttir,IS,
501436,2011784999,Vigd�s,Gunnarsd�ttir,IS,
501437,0411640299,Esther,Gunnarsd�ttir,IS,
501438,2101612289,Fanney,Gunnarsd�ttir,IS,
501439,0712856909,Katla,Gunnarsd�ttir,IS,
501440,2710908879,Rebekka,Gunnarsd�ttir,IS,
501441,2502535669,J�n ��r ,Gunnarsson,IS,
501442,2801655489,Gunnar ��r ,Gunnarsson,IS,
501443,0108651929,J�n Ingi ,Gunnarsson,IS,
501444,0512622579,Arnar Freyr ,Gunnarsson,IS,
501445,2107599479,Arnar ��r ,Gunnarsson,IS,
501446,0505792559,J�n Gunnar ,Gunnarsson,IS,
501447,2502683249,Gunnar �rn ,Gunnarsson,IS,
501448,0804556849,Andri M�r ,Gunnarsson,IS,
501449,3002518269,Stef�n ��r ,Gunnarsson,IS,
501450,1608946749,Bjarki ��r ,Gunnarsson,IS,
501451,1509820849,Bjarni ��r ,Gunnarsson,IS,
501452,2206569139,Einar �rn ,Gunnarsson,IS,
501453,1905671309,Andri ��r ,Gunnarsson,IS,
501454,0801769489,Magn�s ��r ,Gunnarsson,IS,
501455,2801828959,Einar ��r,Gunnarsson,IS,
501456,1911818839,�lafur ��r ,Gunnarsson,IS,
501457,1712549239,�rni ��r ,Gunnarsson,IS,
501458,0708805879,Gu�mundur Ingi ,Gunnarsson,IS,
501459,1708895269,Arnar M�r ,Gunnarsson,IS,
501460,0209695279,Sindri Sn�r ,Gunnarsson,IS,
501461,0104607549,Anna Mar�a ,Gunnarsd�ttir,IS,
501462,1305875659,Anna Margr�t ,Gunnarsd�ttir,IS,
501463,2006879239,Anna Krist�n ,Gunnarsd�ttir,IS,
501464,2809945929,Linda Bj�rk ,Gunnarsd�ttir,IS,
501465,2002513249,Anna Sigr��ur ,Gunnarsd�ttir,IS,
501466,2402880159,Gu�r�n Helga ,Gunnarsd�ttir,IS,
501467,1105804709,Anna Gu�r�n ,Gunnarsd�ttir,IS,
501468,0908672509,Anna Lilja ,Gunnarsd�ttir,IS,
501469,1507911879,Eva Mar�a ,Gunnarsd�ttir,IS,
501470,0301610199,Krist�n Helga ,Gunnarsd�ttir,IS,
501471,2706784449,Gu�r�n Sigr��ur ,Gunnarsd�ttir,IS,
501472,1301572329,Helga Krist�n ,Gunnarsd�ttir,IS,
501473,2602632309,Helga Mar�a ,Gunnarsd�ttir,IS,
501474,2208714129,Gu�r�n Mar�a ,Gunnarsd�ttir,IS,
501475,2606940789,�ris �sk ,Gunnarsd�ttir,IS,
501476,1609794079,Gu�r�n �sk ,Gunnarsd�ttir,IS,
501477,1202689719,Krist�n Mar�a ,Gunnarsd�ttir,IS,
501478,1705925349,Gu�r�n Margr�t ,Gunnarsd�ttir,IS,
501479,2209757219,Helga Gu�r�n ,Gunnarsd�ttir,IS,
501480,2707821899,Gu�r�n J�na,Gunnarsd�ttir,IS,
501481,,Jeff,Bridges,US,F51998059438
501482,,John,Goodman,US,A86793692751
501483,,Julianne,Moore,US,T30380110303
501484,,Steve,Buscemi,IT,B83903332032
501485,,David,Huddleston,US,F78097618576
501486,,Philip Seymour,Hoffman,US,B14149897171
501487,,Tara,Reid,US,T28006196314
501488,,Philip,Moon,UK,C84911718566
501489,,Mark,Pellegrino,US,C88869114161
501490,,Peter,Stormare,US,G19229957846
501491,,Torsten,Voges,US,A62242184123
501492,,Jimmie Dale,Gilmore,US,B14691896838
501493,,Jack,Kehler,UK,D17946024055
501494,,John,Turturro,US,P79333704787
501495,,James G.,Hoosier,US,F30141515999
501496,,Carlos,Leon,US,B59502852041
501497,,Terrence,Burton,US,G97380295011
501498,,Richard,Gant,DK,C67485462043
501499,,Christian,Clemenson,US,C69649611914
501500,,Dom,Irrera,US,C30698721367
501501,,G�rard,L'Heureux,FR,C37406695772
501502,,David,Thewlis,US,C54365775999
501503,,Lu,Elrod,FR,B84361813088
501504,,Mike,Gomez,MX,D94244382138
501505,,Peter,Siragusa,US,C93501373675
501506,,Sam,Elliott,US,C21651611322
501507,,Marshall,Manesh,US,E89814071940
501508,,Harry,Bugin,US,E53508647556
501509,,Jesse,Flanagan,UK,E54045715712
501510,,Irene Olga,L�pez,SW,A97539653256
501511,,Luis,Colina,US,F58984850936
